sample_id,client_id,activity,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,heart_rate,temperature
438,3,lying,-0.0548,0.1428,10.1165,0.0155,0.0133,-0.0508,19.5793,5.9735,-40.3172,60.1144,36.5516
439,3,running,1.2954,9.0109,1.2278,0.4939,0.357,0.3521,17.3961,2.9629,-40.4713,154.6654,37.3522
440,3,lying,0.0947,0.0292,9.9045,-0.0113,0.02,-0.0411,21.1918,6.7614,-38.1631,65.2155,36.1248
441,3,running,1.7842,8.8063,1.1783,0.6023,0.1982,0.4343,19.5273,1.3171,-37.5584,146.31,37.3345
442,3,running,1.2238,8.5823,0.7837,0.5261,0.2563,0.461,16.8237,5.551,-37.6241,149.7146,37.6267
443,3,lying,0.3297,0.0188,9.4867,0.0266,-0.0071,-0.0373,18.3871,7.2143,-42.1816,58.129,36.5651
444,3,walking,0.4468,9.5248,0.2413,0.2031,0.0123,0.1075,17.7214,5.6352,-41.8857,89.5486,36.621
445,3,running,0.8853,9.0169,1.1883,0.4523,0.2632,0.3807,19.1992,4.7226,-37.2341,150.4933,37.5347
446,3,standing,-0.2619,9.8103,-0.0536,-0.082,0.0404,0.0005,18.5586,3.413,-40.6475,74.6168,36.5974
447,3,running,0.951,8.9713,1.0052,0.5171,0.2674,0.3748,19.5559,5.1895,-42.945,150.9483,37.5031
448,3,standing,-0.0351,9.3533,0.1084,0.0271,0.0341,-0.0168,24.1343,5.8509,-40.0671,73.357,36.6382
449,3,standing,0.4018,9.2929,-0.3109,0.0923,-0.0105,-0.0322,21.7526,3.7772,-37.9224,71.0102,36.333
450,3,walking,0.189,9.4902,0.987,0.1301,0.0109,0.1144,19.8531,10.3524,-41.4153,81.2053,36.8072
451,3,sitting,0.21,9.4411,0.1764,0.0435,0.0063,0.0764,20.3073,4.9233,-42.3155,67.8143,36.3618
452,3,walking,0.5728,9.8697,0.014,0.1197,0.0419,0.0796,17.6129,2.4517,-41.845,87.8207,36.7658
453,3,lying,-0.6856,-0.1861,9.8412,-0.0462,-0.007,-0.0808,18.9039,9.638,-41.624,64.1007,36.5204
454,3,sitting,0.0291,9.9929,-0.1766,0.0583,-0.1337,-0.0112,20.9294,7.821,-43.4744,77.6262,36.5236
455,3,lying,0.1819,-0.3249,9.7702,-0.1286,-0.0605,0.046,25.8799,5.2029,-36.5142,63.3979,36.0368
456,3,standing,-0.0989,9.959,-0.2996,0.0203,-0.0624,-0.054,18.0404,8.3754,-36.7861,73.8923,36.6742
457,3,standing,0.1829,9.7316,-0.3561,-0.0565,-0.0081,0.0018,22.1819,4.4126,-40.9309,75.4424,36.4352
458,3,walking,0.6902,9.559,0.4645,0.0669,0.1068,0.1861,22.2419,6.8564,-40.9467,85.9801,36.8476
459,3,walking,0.4773,9.3692,0.2467,0.1304,-0.0468,0.0447,18.7688,3.552,-40.2531,95.8076,36.6356
460,3,sitting,-0.1991,10.3482,-0.008,0.0046,0.0332,0.0652,20.9215,4.609,-41.0349,63.678,36.6145
461,3,cycling,0.0854,9.0902,0.2864,0.3685,0.1878,0.108,16.7761,3.2567,-41.3454,116.9806,37.3983
462,3,cycling,0.5691,8.9124,-0.0489,0.3651,0.2202,0.0866,18.8577,9.9955,-39.4973,119.6488,36.8552
463,3,sitting,-0.7427,9.672,0.3439,-0.0325,-0.0447,0.0052,22.2903,5.1869,-41.5624,70.9596,36.6154
464,3,sitting,0.4484,9.577,-0.4451,-0.0832,0.0827,0.0841,21.283,8.2921,-36.9184,66.9327,36.7662
465,3,walking,0.2297,9.4108,0.0598,0.0879,0.0294,0.0786,19.1237,4.3216,-39.6789,81.4765,36.9638
466,3,sitting,0.0901,9.7121,0.6048,0.0492,0.1068,-0.0091,18.9475,5.3453,-44.1004,63.3103,36.3017
467,3,standing,0.0462,10.2901,0.0044,0.0333,0.0328,-0.0428,19.7309,4.6248,-41.3516,71.1893,36.7038
468,3,walking,0.4234,9.0892,0.3786,0.1166,0.0737,0.1074,24.3896,5.2729,-40.0685,85.4868,36.7949
469,3,sitting,-0.0999,9.8541,-0.1164,0.0614,-0.038,-0.001,25.3799,2.7247,-37.0177,83.3741,36.5877
470,3,running,1.3995,9.0206,0.9181,0.498,0.1832,0.3575,17.263,5.5547,-40.6856,150.7312,37.6215
471,3,running,1.4563,8.8887,0.8791,0.454,0.2827,0.3948,17.051,3.3048,-40.5922,150.6855,37.187
472,3,walking,0.4577,9.0372,-0.0122,0.1611,-0.0012,0.1211,20.6763,-1.4919,-40.2443,89.4144,37.22
473,3,running,1.2607,8.9805,0.3106,0.5302,0.3098,0.3742,19.2492,8.825,-35.6032,155.4738,37.2968
474,3,walking,0.5876,9.3972,0.6409,0.0443,0.1917,0.0983,21.7274,6.3205,-36.8004,88.9645,36.4186
475,3,running,1.2556,9.1642,0.9881,0.5002,0.3025,0.3186,16.1425,7.2037,-40.493,150.9613,37.2636
476,3,sitting,0.2947,10.1201,-0.2613,0.0695,-0.015,-0.0395,20.746,5.0644,-39.959,72.8664,36.7411
477,3,standing,0.1156,9.3015,0.0725,0.043,-0.0094,0.0785,19.7765,8.2902,-42.3354,71.1225,36.6484
478,3,running,1.6936,9.2157,1.1622,0.4879,0.2902,0.4418,21.8787,6.2361,-41.0443,155.2174,37.4883
479,3,running,0.9348,9.3985,0.9601,0.5594,0.3549,0.3936,17.0538,6.3029,-38.2737,158.1652,37.4807
480,3,running,1.6896,9.4279,0.5724,0.4549,0.1962,0.4152,17.6943,4.1053,-39.2549,157.9685,37.1425
481,3,walking,0.4099,9.1468,1.1873,0.1751,0.1227,0.1266,22.8722,5.5136,-42.791,93.7223,36.6479
482,3,walking,0.196,9.2805,-0.2624,0.0957,0.0214,0.1797,20.7826,1.4618,-37.785,92.9698,36.7588
483,3,sitting,0.1479,10.0421,-0.8844,-0.0578,0.0315,-0.0066,19.0404,5.4799,-39.5292,80.6828,36.4346
484,3,cycling,0.4031,9.366,0.1555,0.2429,0.2509,0.1398,24.7524,5.0318,-39.0476,111.594,36.8808
485,3,running,1.3883,9.0192,1.1599,0.5649,0.3694,0.3961,22.7452,5.8253,-38.9916,158.74,37.3891
486,3,running,1.448,9.2541,0.6612,0.5411,0.1845,0.3939,21.2322,4.6772,-44.5218,156.6223,37.6677
487,3,standing,-0.0566,9.6973,-0.1821,0.0039,0.0286,-0.0476,16.9617,4.8981,-39.8377,79.4951,36.8593
488,3,standing,-0.251,9.7604,-0.2048,0.1208,0.0224,-0.0609,18.4418,3.4758,-39.9004,78.2501,36.7743
489,3,walking,0.174,9.8842,0.2811,0.0935,-0.0182,0.0713,16.7631,4.4993,-43.0748,88.9278,36.9908
490,3,standing,0.0116,10.2334,-0.2087,0.0362,-0.0169,0.0025,20.8517,8.8975,-36.9618,69.9863,36.9103
491,3,standing,0.5198,10.2918,0.5894,0.0486,0.1325,0.0541,22.1032,6.2428,-40.1818,85.0421,36.2928
492,3,standing,0.2471,9.8408,0.4025,-0.0045,-0.037,-0.025,17.6786,5.8393,-40.1671,76.7951,36.819
493,3,standing,-0.5313,9.1115,-0.0902,0.0455,-0.048,0.024,17.8874,4.6251,-40.0382,67.6383,36.2253
494,3,walking,0.1921,9.6436,0.362,0.0364,0.1037,0.1465,18.5041,3.1616,-42.9177,87.4703,36.3135
495,3,cycling,0.7329,9.2263,0.1052,0.4151,0.1808,0.1495,20.8361,5.9415,-41.9767,119.1085,37.0099
496,3,walking,0.4421,9.2517,-0.0106,0.0889,-0.0321,0.1208,21.1657,7.7578,-39.7934,90.0203,36.8878
497,3,lying,0.5048,-0.3771,10.1538,0.0722,-0.0096,0.0123,20.9776,4.1302,-36.24,54.3335,36.4281
498,3,running,1.0337,8.629,1.2727,0.4999,0.3283,0.4186,20.4525,5.2837,-40.2222,160.6906,37.4889
499,3,walking,0.0095,9.7558,0.3895,0.1538,-0.0175,0.1158,19.8234,5.8567,-41.8613,90.0807,36.4393
